period,correlation
2020-03-02,0.1336933565130072
2020-03-03,-0.3888619620461462
2020-03-04,-0.35348238806409704
2020-03-05,0.01382871079267567
2020-03-06,0.24238036645899905
2020-03-07,0.2813744106132782
2020-03-08,-0.2136337720164279
2020-03-09,0.007985002803229845
2020-03-10,-0.4156567996669784
2020-03-11,-0.324227638109042
2020-03-12,0.44117639867856606
2020-03-13,-0.3025620181632158
2020-03-14,0.07925593324687137
2020-03-15,0.3332867666171101
2020-03-16,-0.12634223655835256
2020-03-17,0.3918574866603305
2020-03-18,0.13640713220024409
2020-03-19,0.41619334016163556
2020-03-20,-0.6945782712377135
2020-03-21,-0.27669075065349763
2020-03-22,-0.5967595457328353
2020-03-23,0.3340075680428333
2020-03-24,0.12224283778793157
2020-03-25,0.2420917058247541
2020-03-26,0.11631891881862742
2020-03-27,0.15723330062119384
2020-03-28,-0.36783631616997947
2020-03-29,-0.29970109067343975
2020-03-30,-0.47949679002556184
2020-03-31,-0.020469471333838522
2020-04-01,-0.18934445070069036
2020-04-02,0.4896308774171806
2020-04-03,0.41961185548236696
2020-04-04,0.5744317745612767
2020-04-05,-0.5468930177146062
2020-04-06,0.609866427656844
2020-04-07,0.06867202085180772
2020-04-08,-0.4780427257726152
2020-04-09,0.06963720320934241
2020-04-10,-0.023912442378202094
2020-04-11,-0.7171786136581328
2020-04-12,-0.32138767105207683
2020-04-13,-0.46954112584486823
2020-04-14,-0.24199900402563243
2020-04-15,-0.20358108947211923
2020-04-16,-0.12773245087940005
2020-04-17,-0.34469970362800945
2020-04-18,0.07438375487159195
2020-04-19,-0.15718893689066787
2020-04-20,0.19477616126722566
2020-04-21,-0.4513568465986457
2020-04-22,-0.7769855703056197
2020-04-23,0.37409023024709426
2020-04-24,-0.2328261546639917
2020-04-25,0.019991762386556436
2020-04-26,-0.03936835667790388
2020-04-27,0.4845101955991309
2020-04-28,-0.5468324056510413
2020-04-29,-0.5436566496842341
2020-04-30,-0.24394642881450154
2020-05-01,0.2936972257408591
2020-05-02,-0.13759859287052817
2020-05-03,0.36465879244267935
2020-05-04,-0.42628564867122093
2020-05-05,0.012709988533895898
2020-05-06,-0.48420737415301474
2020-05-07,-0.35656753745109754
2020-05-08,0.19002932103302647
2020-05-09,0.23507516987928045
2020-05-10,-0.4881794585875283
2020-05-11,-0.6953729661776542
2020-05-12,0.03817974241900054
2020-05-13,0.03110480415366189
2020-05-14,0.34490762884147147
2020-05-15,0.11545345761227133
2020-05-16,-0.2632864602635576
2020-05-17,0.2284609657892605
2020-05-18,-0.3583257160588819
2020-05-19,-0.23420591262142393
2020-05-20,0.019445180287127942
2020-05-21,-0.5149243822288841
2020-05-22,0.1444650830092098
2020-05-23,-0.10757368795273763
2020-05-24,0.12613640009336108
2020-05-25,0.0762284482690778
2020-05-26,-0.03601309726161553
2020-05-27,0.17967218621718842
2020-05-28,-0.0555772637697109
2020-05-29,0.541559305012319
2020-05-30,-0.29858269844659124
2020-05-31,-0.06987412330246745
2020-06-01,-0.5434033876644777
2020-06-02,-0.11831992076939851
2020-06-03,0.14622429134229842
2020-06-04,0.13195058927146197
2020-06-05,0.4450715950034915
2020-06-06,-0.4359033651686258
2020-06-07,-0.6646010626410648
2020-06-08,0.2886851653780063
2020-06-09,0.5471463675550857
2020-06-10,-0.49243077253251494
2020-06-11,-0.10744854725959398
2020-06-12,0.09426048065828851
2020-06-13,-0.044359510454341965
2020-06-14,0.15464775472802683
2020-06-15,0.16211882463035582
2020-06-16,0.32206721194204063
2020-06-17,-0.2952715424859718
2020-06-18,-0.14459953386625965
2020-06-19,0.06992977824419296
2020-06-20,-0.1592448948852998
2020-06-21,0.0885502257684308
2020-06-22,-0.7786402792926258
2020-06-23,0.2470135112271463
2020-06-24,-0.052023913993714754
2020-06-25,-0.10034640797602165
2020-06-26,-0.4216189283990395
2020-06-27,-0.334331280981187
2020-06-28,-0.2255958483926082
2020-06-29,0.058069991478006455
2020-06-30,0.5246886061732866
2020-07-01,-0.37311680840042866
2020-07-02,0.2287371127605676
2020-07-03,0.47534358609686217
2020-07-04,-0.4079149469666819
2020-07-05,0.260381933062915
2020-07-06,0.0006808795170992338
2020-07-07,0.5925410275975982
2020-07-08,-0.2242673076180035
2020-07-09,-0.5651086726453197
2020-07-10,0.4284156218091112
2020-07-11,-0.27173534759195245
2020-07-12,-0.02395893884038728
2020-07-13,-0.4574376773301204
2020-07-14,-0.7021226301117987
2020-07-15,0.40530480074258624
2020-07-16,0.08031147627622169
